data_captura,TipoInstituicao,CodInst,AnoMes,NomeRelatorio,NumeroRelatorio,Grupo,Conta,NomeColuna,DescricaoColuna,Saldo,tipo_instituicao_label
2026-06-19,1,C0083230,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,3736928.32,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-06-19,1,C0083230,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,0.00145944644830552,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,1.02014969040342,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,11092.88,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,2728477.15,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,573394.52,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",3312964.55,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,3379719.76,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-06-19,1,C0083247,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,0.0336122264651471,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,0.410489523917133,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,2718907.65,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,1274562.43,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,621273.39,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",4614743.47,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,1894303.85,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-06-19,1,C0083278,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-06-19,1,C0083292,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,0.191355450433907,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,0.431560323532303,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),134461,"RWAsp 
(i)",Parcela dos ativos ponderados pelo risco relativa ao cálculo de capital requerido para os riscos associados a serviços de pagamento,2582597.71,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),138232,"RWA para Risco de Crédito 
(f)",RWA para risco de crédito - ajustado,8525351.95,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79656,"RWA para Risco Operacional 
(h)",Parcela do RWA referente à exposição ao risco operacional,4679543.44,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA),79665,"Ativos Ponderados pelo Risco (RWA) 
(j) = (f) + (g) + (h) + (i)","Corresponde à soma das parcelas referentes à exposição aos riscos de Crédito, de Mercado e Operacional",15787493.1,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,134460,"RWAcva 
(g5)",CVA - Ajuste para derivativos decorrente de variação da qualidade creditícia da contraparte,0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,142840,"RWAdrc 
(g6)",Parcela do RWA relativa às exposições ao risco de crédito dos instrumentos financeiros classificados na carteira de negociação.,0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79651,"RWA para Risco de Mercado 
(g) = (g1) + (g2) + (g3) + (g4) + (g5) + (g6)",Parcela do RWA referente à exposição ao risco de mercado,0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79652,"RWAcam 
(g1)","Parcela do RWA referente às exposições em ouro, em moeda estrangeira e em ativos sujeitos à variação cambial",0,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79653,"RWAcom 
(g2)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de mercadorias (commodities),,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79654,"RWAjur 
(g3)",Parcela do RWA referente às exposições sujeitas à variação de taxas de juros e cupons,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Ativos Ponderados pelo Risco (RWA) - RWA para Risco de Mercado,79655,"RWAacs 
(g4)",Parcela do RWA referente ao risco das operações sujeitas à variação do preço de ações,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79648,"Capital Nível II 
(d)","Parcela do capital composta por instrumentos subordinados, elegíveis como patrimônio regulatório, aptos a absorver perdas durante o funcionamento da instituição",,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA,79649,"Patrimônio de Referência para Comparação com o RWA 
(e)",Montante de capital regulatório formado pela soma das parcelas de Capital Nível I e Capital Nível II,6813255.63,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79645,"Capital Principal para Comparação com RWA 
(a)",Parcela do capital de melhor qualidade e imediatamente disponível para absorver perdas,,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79646,"Capital Complementar 
(b)","Instrumentos de capital e dívida perpétuos, elegíveis como patrimônio regulatório",,conglomerados_prudenciais
2026-06-19,1,C0083326,202603,Informações de Capital,5,Patrimônio de Referência para Comparação com o RWA - Patrimônio de Referência Nível I para Comparação com RWA,79647,"Patrimônio de Referência Nível I para Comparação com RWA 
(c) = (a) + (b)",Parcela do capital formada pela soma das parcelas do Capital Principal e Capital Complementar,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79658,"Exposição Total 
(k)","Exposição Total, sem ponderação de risco, conforme definido na Circular n° 3.748 de 27 de fevereiro de 2015",,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79659,"Índice de Capital Principal 
(l) = (a) / (j)",Relação entre Capital Principal e Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79660,"Índice de Capital Nível I 
(m) = (c) / (j)",Relação entre o Patrimônio de Referência Nível I e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79661,"Razão de Alavancagem 
(o) = (c) / (k)",Relação entre o Patrimônio de Referência de Nível I e a Exposição Total,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79662,"Índice de Imobilização 
(p)",Relação entre Ativo Permanente e Patrimônio de Referência,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,79664,"Índice de Basileia 
(n) = (e) / (j)",Relação entre o Patrimônio de Referência e os Ativos ponderados pelo risco,,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,92999,Adicional de Capital Principal,"Adicional de Capital Principal – ACP corresponde ao requerimento de adicional de capital principal, apurado pela soma das seguintes parcelas: ACP Conservação, ACP Contracíclico e ACP Sistêmico (conta DLO 940).",,conglomerados_prudenciais
2026-06-19,1,C0083333,202603,Informações de Capital,5,,98576,IRRBB,Capital para Cobertura do Risco de Taxa de Juros da Carteira Bancária - Circular 3.876/18,,conglomerados_prudenciais
