data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,63d51c09b42ad5c6537026f8,DL8­3áÄ0NL¸~ÁÍ1Árç,½©Á,0!]þý/,2a,ç­îâó,8=,ÌåñÏ3^±)RÔ>wÐpz	4ÿöÓpæL,É,0aéH&6ALØýØ¿aÂO3áô%L
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ef7f7aeb17b36821bf695aa4,`(=Å'î4qGÃ£Ô­eÏÚ»T,ã-,Y4 Öoëó,,ËÍ¹Ø,ä,â|w·þfUÂ-'GI×¹vrÃÏBeË];}éÏµ³2ü],Õ½,"/gNÒ¦<@¦¥f)^_¢zcû""ºä"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e94ef1dd99fa5f7b5c902587,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c4add6a8f53859619774b4a5,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2c0a01d7e836365fd759dfa7,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,46795b1db2ce2c5ba69d7a95,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e820b373912f8b414037e8e5,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3fdfd72d3da942d0b3af34fb,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0853b049c6ccc197e7e11781,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,61b130b07d69dda449b52f4f,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7f994840f7ce51c730315ce4,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,9c33a65fe0e15e5810f7e776,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,799df9f59290ea4b322ffae9,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5b2ffa089fa6fec3dbf70574,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,17cd8e197f0d1a4622c2dfdb,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b2457a0233cb5e9601efb6d5,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3f8b05bac02787d6bf2363a4,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7dd3c927bdf7dcd8d51e068e,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,76441eef3d3c995b823e9fbb,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1e53331ba870b87d8be5dc13,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7b32f804b493153a61d746df,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c6f0ff81ac9d1b060f923dd0,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5dc77db5d3208e2c43d07ebc,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d2eeb739503079cac2d5b804,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,72a8fc544840f5ded73df998,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fe5fc2fac542d4f9c20d13e0,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,051d1db743ff4002d0911998,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,81464b3ea83c0c87d2b7a97a,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fca8017de13ab49fe3388a5b,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3e63060d1f88b509fe14a789,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,b7497dcca19f8b433c5c0f59,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,cb17cef001b012c7705ff577,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,01cde9535e7fedf2649760dd,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,fa5cbd3a0721a56bedf6c29e,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1689b039b8bab95de8b1956c,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7257ec162af5bd181bf123d6,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,df6fdfa3c52b88e877b0bb70,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,7dd9efae44ca7bd0e8ca2978,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e4b4a9cb96c6ed1b74375ab5,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1a4807dc69d25081972fba67,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c818348ad5dad8d1aa628bc4,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,2b0135cabbe99206ef73919b,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0470a93a803e63ec7d931016,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,daa3d381adae81f8315c5c7b,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c2a70f10af57ddbbeeeae5a1,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8e79c9a0d1ea8f983dd22aa1,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0bc930a2dab7f53174951099,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8dd4db7988f785040ef9629,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,5333d58a7166d7c46a060a01,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1b7c53f60fd5e60f1c244205,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,087798fbdf01d87d3f6a4c6f,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,bdd207345a3fe955ab18d3b0,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,79abef8f3911bf804aa7067a,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0d8527aa17f29cbc2199ba90,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1fe4aa67cb1438f8040bc166,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8c29009f386360d42416c28c,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e9a12468ad9252642126d275,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,c73f72cc791c890eeb1a325f,,$P,LL$HT,,L$T,,,H,Á@
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,037f0e2fcbe55c9e0c324170,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e8b2bf78a11b9143e8fc3b75,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3a77a49d24933e57474aebf4,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,3fe857fb58aba5af6c414ed2,,,,,,,,,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,25f15cf7ba7ad58cf4cdc10a,,78,(828î8,,0Q6ù66,,,8,
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,43c8ff7ca92fdc237ad83770,ûîåðqÝO¤ZþN&vâgXÚ?¡ý/¬Ë,LR,=ÿcôp¤*,æ,òOë,é,?üó?ÿGÿKëÇU[÷5/k@¸ø¶º×û?¾½Ü¸¥ä,­I,"ZÊõõýóÿ5ûçÿ,bÌ1¬e[Ö"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4ce984117d9c0f2121b9f357,ÑëÛT¹8.Huÿùýjãúú]âV©,6Un,>¿óç'¯Jû,AW,ÅÕ½l÷,M,+èóºæwª{|òp[E¸òNu.® ØZß«îOóÙí·½W,?¾,î¢¸·©rwÿÏ¯ÏW__ÓÕX¸´£v·¾
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,716b897becbb0cb57b75aad5,TùðJÞÌ­¢g%U®´Á2Á½M,ÅÆµ,ÀåCª@\n,s,;¤JÇ,¢¸,·©ruýåþöþÃãíçÿýïq1¯Mãä·©qukó~¨î,Á6,_ßùóónm¬èß¦ÊÅqYª»äp2©î
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,8f8607adfc451e9f195d71d8,ýs#:oìÙÍSÅÇ%öfJª\ß}vDÂ,¿pn,7s*>¥Ê,Á­,Ä¡>¸µ,K,8¸µ¿qf3%£×Á­å¸ÊªTé8·ã9Lp*Ù),fâ,p·ã'ní/ÛÌCA[5ÃÁ­å8t
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,f24a190bb382b775a08bd6e4,EÕMÜÚßÀã.yÙ&n-ÂµÎÁMRå,{/,Éøn¸µw,ú,ÌÌmâÖv,`u,Tù&iuT!8úfNRå`ÕMÜZC;Ô¶[Ûpö,É,`¤ÕMRáÐRï6qkÎ`¤ÕMRá
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,89591c1cb08fba493932258a, i»¹µ«§=à¢Ïn*>V7,ÐÎ,Ùfn-Â±7s,æÖ,­n*?ü,µ,«¤Ê_ö(´£jn*':fní_ö(´ân*2,n],O{ÀÝÌ­E8VÝÌ­Aî;:£c¹
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,96759afb17a7d1e7a2bb6f5b,XÝ$U®íÓ%¸IªüÐê&©Bp´Ý,àtZ,UV7I,äÀ,¼ÍÜÚà,ð{,7sk^î{7sk	~ï&níO° ¶ÁéÓ[{Q¦ÊO° q,Ý$,ÍSÅ?ðU7sk	>»[ûórß»[Kp
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,0cbc8306f78fb501c1614c47,NÝÚ³õ*êÖB\d?æ<Ul=V7O,¦Ê5,>ÇREÝZ,í,·í',^ù,²Áò	'©qÌ<p*gXAç«p*Ç~LI,8ô,GÝ<Ul=&í~aQ·â[{ÂIª<Ý
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,e9509cac2d817c95fb255a73,Çi½KdÚ	§©pX'¦Ê	7É°,õ},§n-Ã6©,nm,7É°÷ªk,»S,·¶ã4ÃÞ«lD=á¦©âãVrGvXÔ­ýò}ÚÊç¸w4 n,È,"èÙiª \""¾Ê	§©ÒpaÿL»S·á`"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,ba2dbe3917ad9bfe2756a27e,ÊBLÝZCsÑAÝÚ3zi»S·âX»S,mP·,Ð©nmÇ¹K,½ë,8s©wen,)ì,äÂn*G6pTùî_®vÖñS·âÐµ níÀ¹!,â,·vàÌ¥ÞmîêÖ2ÜJ®:á&©òÝ¿\
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,1616bdf199a4060d7031fb5b,¿!ûtU·â°ª[ÛqöeñÜTuÂÌ,ãÖE,áØq.«ºµ,ç^,ü×Øêé,/,¯h3ãªn-Ãôy]Õ­}},S,SÅÇÁg7Oû²xÖîVukµ»UÝÚs
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,19aa0f4ae6cddbc8879b6c24,ãP»·ös§àè9OcÕIªÜ]],tÉK,ös§à`»,·,øìÄ­¥8,QÜ,"Ú3îB!&n-Å¡5 (níÀÌD¯¸µÐ«""nígkw",·,¬:I[Pª[;p~¡ýæQÜZCû
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,6d263a565c42c1aad1c61d53,ÇJ9±¤níÀÙç< mGIÝZcofR·,*êÖ,}ð;û´-,Íª,QÝZCó,·,áX%ukÎ=Vâæ©âbßÌyªøÇJ 	!©[Ëpí7O,v,¶ãÜ©oøf&uk)¼IÝÚó@yR
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,f11733b691d0695c527849c7,¦¾¸µ·2¤Ê¿ìéÓºÑë¸µ,PX,Çª·ös,uÐ,lwóT±u,ã,Þ`9´+±àDG·àÂ¾$66/âÖÞ>¹Spm^Îøqk	®,¸µ,"á`¹[ÛqÞôiÝ¶â$U.Ã©ï""níí"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,d375cbddea1f1b4205222b4f,"®°T·¶ã""¨5sqk!®=|¥×yÈ",\HW,"í8Ðj""8q",k!,7K+,âã,ö¿Ty¹s»µí¢_úcJªø¸´¬tôúÖ­m¸×g_ÝØE,Ä­,"Ë;íâÖ\YáÊr·ööÙT,FV'©"
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,40f6a36fac4afd8c603dfada,¯n*.W7OóóÊ«§ÃÕIªÜ|,?¯¼,ª¸8\Ý<UÌ,Ï+,ápuóT1,!®,"ìèÙ[{Æ¹Cº¢¸µÆIªt=$©+[Kqè0Ò""",ºy,*ïRìZÄ­Å8Ô·vàì!IEÇuqk
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,34299577176f8e3a9c7f60bb,8ÖîÄ­=ã\¥0 Ãj6qk1ukÅ­ýôé,´»p,ösBØîÄ,­¥,ôÇT8,Ï,·âhu*çn÷èÜMÜZË¨[;pöv?8[+n-ÅÁ,·,Ú?6pYã:~âÖBÜÊzbâÖ½Ý/Ô
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,29b7b04e2be166198258e1f4,WEÝÚs73òê4U.!QyW·ö³73ò,íï,Æ¥F6¯¢n-,ÃÁ,qh×®n,÷7,"3òê4UÝª¹«[ûòéÞ,·¥PS·áÚ;'©Òqîp",þf,ê4U.±ÉaukÎÝþÀ«ÓTA8úfjª|
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,4497c902823922cad4bac0da,·vâü£+Ä¤¸µÁWÜÄ­=qöI,"¬D""",<ÿë 8,~q,}üªu÷¨,"""!",ÄMÜÚg]a­·âX¿·öÄÙGWHY¸[Kqä0cÜÄ,6N,2¸µG¦µq·vâü£+ðÍT8
2026-06-18,b3_indicadores_economicos_fwf,ID260617.ex_,aaaae0ead8b5ca0fc074687d,Uèã&nísåØïÄ­¥8ÖïÄ­=q®ü³,Ä­,þAAÆMÜZ,#,á6r­sÜ,,7qknÌUî:UNb!XÐ´VÜZË¬gÆMÜÚó$,8[,òÔq·âÈZtÜÄ­}¼¾w·éC*9
