data_captura,conjunto,arquivo_origem,registro_hash,cod_indicador,compl_transacao,data_geracao_arquivo,grupo_indicador,id_transacao,num_casas_decimais,reserva,tipo_registro,valor_indicador
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,a1feb536388cc896a21ab960,ãi;O¹QÂ-¥s+OùÚÝ¹§òtO,	½,­p5©t~§,;x,·óÇÓ,D,ç¢m4¦¢­|h.¥+ÓjÃEBûx£3ÓÇ¾ÿ®ò;2Ë¯,º,"à)5²íaFS°0¢Ô²,íÒX´Î"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,56461d24db91007979a6fdb2,ºpB=ªèîÏß1Ëïs_Æ\üCîÑØ,ïÅ,|?&£µ,Ú,U°ÆÃ§,,ù´YGóå/3*¥iaáTY ó=Å!iÚ¥ÀkÕ%\,·%,1qQïi Jv3Õ	ïÉÊÂI¥b
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,79e17c9d25b60f9319841644,#EÛUõ±ßPÔ ­)kÏÄ=gÑÔ,Hº/,¯Ð$gÜ3,¾,{7Ý,Ã÷,ïOòNk]kÍâ±gÂý@;=µÊhr­Éþ¸ó¡,ÂÖ,öùqôû.ß>Ù½^ÒµBb<6µº}
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c6500cea04569697fe269f61,"""edODIs¦èÍ½¤£¥qÚèÕh¯""",zgq,£(JMè,HÌ,E'Hö,¯t,¯SGÂköFuxË­=éiÑ+4mìüV/we¨',:2,«8;*H%Þ]ý¢ì°%²éc\I©p
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,16c1a621f05156f4b0d35fed,ãª.ÖùÕÕf÷5ÒZm£YÛPÄîº?,WØ,MäâÂ~õN,H¿,vUâmQ,O¨,|sÝ£¤+´ë,[O,"¥{ªµëP]k2ZÛ`cué7³á""§ ©Ix"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,bd6736eec02d6a5a58fefea8,"½Uê×Â,'ÇÞnÛAw¢éJ;9%ÿ",ËÔë,Ñ\90=xà,[@,V`G1,°\,w Ní´õæªC*x4ñXùê+ì£°ÃÍÐAv,Ð³,bmôBÏóK» HAa-Ã}ºBÅ[Ä 
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c7afcd3f5c853b4b9d6bba36,$.OîCí`ÜôaP@,h[,Ø-´Òó¯Ó,2,ÌÂèç,>Ó,ë9¡×óÿ0??ýð6yËjÑCD/è·Ë#NÜ5,+ù,Þ²¯@ß_è×ºÐ	÷M)ÆQÚo
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,beac185dca69dcd01a0090bd,V¢7U¼7Íj~µXyH¿jIQîÃ,ÇI5,¼ûv¥ª½,Ùl,f>¿|,~N,Åö3ñ/òfÈ.!XD»â|,SÌ,"q,ºFÁ³5Ð=O´c¤Ò£"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,2b802c1e67f8b82894964c80,vlIH×vTgvø2:)z.~yÊ«SþØý,ÁxÃ,õÝ8@òÏ,"7""",Ldtí¸,Ù,ÌrÐ§m;&üèpÇXþ ÷3ÃyÞL¯`,ã+,-óå	¿Sþ'§ñ_bvyìÖWÚQ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,8c30251137effcd15f16385c,ôñ$uõ<n)'^Ó]Ýr1$µäÅöØ,ÀSq,"7,!»w@",QÅ,Zâ5ð,,G5G¨Xå#f­fPz»¡ôäÌ¥z¹k^ÁÍ·k%­ê+,2¦,áý·Äç·I<*ñ[`{]zòÂYÚM
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c18943e90e74a881a0727948,Þç1-ôã@ÑÁð$YÞ_Ä¬¨,"ý,Ð",¥çé%ú¬,,·á¹ü`6,Fü,ÿ'?n¿SðàV¹jV£zwQ£ê+jtÿqcúGÇr÷ì,,¹yð¹j_[)ôàÿeüÿÿøÏ%c
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,3094088c288a362db5815c94,k:VF½VÛ2l${Ôm|óÿý,"|""î",ù;Ñêc«oâ,Ç¿,wÛÈn,x<,">?gy!®æõSì{ÿ×ÂjÑV]-eá,..e5",¡,P¥<ûûk2å|brö¿ì¿@àí
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,6f2e2d20a2d3c080e3746b81,Ö%­ÿ¼ýklñZ	ÒÇþþ4}éÑQ?\,Ñû,ÙødC=W,"ñ,",!þÂ­,áñ,"o	""®þmþÙS@K¤",=,eÿX¿áìá1ë*ÖB=zé|òO
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,5a6682545d2bc6a9b3280168,ÍP3A\rD½¶pPóevSêµ#öX,s©æ,£AîÀÁÙ,Ç&,@<,°ÿ,»4NäBå×&ôuLN&5ð«ä[F7mpE6:ög,óó,²ú=6·×é¸?Î§§¬KÅäÁ|¼+o
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,f83dba7ea74d307ad3c9a584,ë.ÇâjxFØâPñãÌ¾ªJ0Ð/Ê,jÒ,3 _?`Öî,Un,ôkÇ³ñ,¹,"ÇØ=4)?td)Í²-`Kð°þÐÆü3ê,;WN",Ø,"ÇI×¶Á¤²Ùq#@ùºË;[""#"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7430771684046f4d216bb8a6,¬&?ÂÞäÆ\þc -Ô5sæ*îZþD«Ú,a&,w>ÿØ,ÜÙ,P&¡¢úô,Ö,"ËÄ¡öm?È±À¹ë¢ÊÅÂv,¨²¥	Þ~ÁÒ",gû,SXÊÎ>³´âÒ-¸t±ÙliÍÂ§f
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,fcf8d78897e58983af3157f4,Tæ;ºÊP1Á\AÙb?Ü9Üø6,Z,¬U`7¨s,Úâ,V/¢¶±,Fû, 	âr¥oÃ±Å4ÃÙ¼XVÁÞ~>RhPÁn#,ö,m|²J·
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,6a187a1c8d09d8ecfc9853f5,ò7K¦J8@·á,KÆ,gLö46B~,L,¾f/qÑë,ð;,,f-,CÜ «âZ<gel7æ¼R`Ò®ò§±£
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,82dc8aac4aa63445bcbfd5fc,0C{;IÜÐÃú4`Ý¬s),?t,Úáè])áA4,DH,¹¢=Ò,A×,¹òMKzÓæßÐêàà×r½ý®k§6ÉäF~%:,AÑ,",eO1÷6åPÇÿø»ÔYM­ð ë"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,132bada39350453962d69aa1,eû¼J:?äÄÅÚÐ»5Þ%iFå%ª¼,éK(,e¡lµeÿ`A,Jp,ùý@,,ïçßqAê}¢AivüÀd­ÉâÛÚSíVÛO,ÜH,èÓçPô#i]§£sÓÈ@ö±¾&´û
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d6e2471b949ecb6f0431d340,®HLcpó,ÐæS,^~[øGÏ,+÷,ÒödÏK,çÂ,âòÿ1x(Iº§h£7 \¡*ÚSx!«àµAè¬,ìä,"ªzØ1ÌzÛ""óÊ@j_¡®gµ´Ó¨"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,434ac1a86020a585af0777e6,"Õhteé>z¿DÆ-áW¢è¼""Fw",È¹,¦wA6à,Ý,æê9M,6G,ZV/]X=+Äq~>Ù$Nmw©4S·ã²3<ËÒt»z,¡ô,"r)ú{òóÜ""6ê+qø-áËõR~ÔX"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,3b1a0b073a714fca846db69e,æúNýL_]O&,Ý:,BxAÓå¹,¾,@04;À·,ÉÇ,©,ýa,5ÖM¤É*Ð1U{õG;ímèù@3J{
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,a7af40f2d25fca516b3990c6,tdG2iqSJ2TwÒ1_ú:Ü¤aE±,Î¬Ð,üÛÔs..Á,·,"ÍÄþ""",Ò_,%[Ê]Ì]¡ö»Ä|¹!9ÑªLÝ´CL¶é7*Ì¤,Ýø,£Ú¼ÁÏªMuËâqÊ\VbÙ±Ù¢l
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,6695bc6c80fdfd13a6abdccc,3Ô»CøÓím ÉÄ$Tá(¢ÓÛ´ò2ó,áº,r¸ÖkÙy,º,ª§ÐcÙ,Û,X­5~Êkµjaf?¦/7Ã`Fjrña.Ó·;Â/]M,Á,ßÞD^d_î-ä·Qt3éÚ?¼
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,5be16e1c78704055670bdd2e,;WjÛÖå^£ñó{I*º,ëxd,øÌ$:í,,ô!r7`,Î,ÜeÀMÿ.¤þsç°<æ_^¸Y­7é÷B¼>¢?/Ø5,,éðSÜ æJ`ºùD3öTwHAÏ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,be51ea5bd2b8acce668ca96a,ñÿÁéøû&ó;ÙÁãgfv6¶»×(~',sÜ,âUå=¶¯@Ô,½,pF>Òò±,Þ0,Ó~lfgôNhÕð~æÑJvPÙb+|]P¿Ó`Â4¶8QïÞéç,Y&,¨Ì;Ù'{ù­Ç?Uàî0Ûbs\Z_âØb
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,0726a8606c4da5022c40ff55,/¾T®q;úÛ+Ì¶§/ßÂÅ®¹Ë¼¡,Öêí,ûñÍ@,èc,§*øI¯,ÏÉ,\ùQD~Àd¹ÞhUnN-ßöN$=·J·Ñ8JpøB,}¾,"¼Q«""iiûëªògÙûbeÛ­? "
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,a1d39e27af5f8e42469e68e9,"ÚeÞ:þ}ÍP¹~D3ß,æ2øj!",cà,¾ÅÉªK,&, àÇd¨,d?,à¶ßì¡s­wÚNþÄÏ{ø9[Em´Øf,úó,"b¨ þ­a""UEP=8ÇY;ÛGýÃþ"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,be86067779ed15c97a865b9e,5»akÚúÎ¿`ÙvþæìÖV,¥Y,6ï~Ýdï,¨y,ÕÁ@5A,&¨,Ü¦ß«?<;öúÏ{P¥E4×íÁ ¨a=$¶H3×Æ*\,eÆ,<³)|Ñ´iæ1£ã@H*Ã±²	±*
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,8a9323851589c62b0b4b238b,ÃÎÀñ¦©Óã¿I°¿¬¦?îw,Yöc,FÈFºtì,;,"M,Õî¦",Î,Æ×>Ò²$ÐùøGú/Ø95í»oÓÀüIÌp]J@Y,D,"¤$Nò' -u­""÷ÂËiñØ`Fµz"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7d804a7023a311f80585cdb7,9¶_ÃOA±³V)>U½$ºÍ]§,ðÅ,÷añéÔ;,/ë,!R·½Ð,æç,+[jf¬Q{üÃigÐ°Q|WZÌ­½6{!_Ý,;±,6ÀW¤RïÄïÅÑÉYÀ+F?ø]E!]
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,fe8ca70a757b4de16628b79d,}/Ì~£Ñj[$ÎÊvnëi)ÿ7Pai,K£V,sòêÕ-ú#,Þ¤,ÓI§x?,½#,}0¨é¸¸Ol6ÁÄâ¨¾Ëqu£É1`yô! |7!cþ,¦ý,"""\@w¯K¼+GÍ¡0Þ+¿:tweènP"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,5d997832375ff3a081ab8361,$8þfÁC\¦ÆÛ»÷¢äj,Àu,1Ú4¸,4E,p½,ÿÜ,äûïG0ßþ@eï*oª>.ú(Äúxþ0Õoß÷'àO,®,à8@lLºm0¶¹tP¥þ0ýÇ^9
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7d162a9eb194ddc49fc7d4f6,jú£ãË[IkÛ'UªYK¤)`ÆIù0,2_,b_ÅÓÃÈ,",Í",7Ì;N,$È,7]:ÍÐCcg»z¥Ï7ñ¨	3Ê)[UúzSÔVÉ¼o,M,­?×û
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7083f216e3ddb25541406d1d,÷¯Ï'ÝUç­N>¯Ïó}óYW0hp,©,Î©ÁÝ{ï,g?,+bL,ë,"gtC4Ø6uÑ´""éËJQ¬",û},<øèº¾1Nöæ<.wÐ'qsñº~
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,53202c81adaf65256683d2ea,ÙÉ#ß¬ LTøItCÕa`¼ª|¾PË,",Ð}",d.ZÑ÷},%,µ3dl|¡,w,¸þ-Íû¸wý3]èÌ|oc8¡(|ÕÅçC ªúÒç¯W,ññ,)d=|¬TïAÏÎ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,486c93a351184e551999bdb4,éQåo\ò7¢Àäj>aã·ä([Ñ,,,¸z,­§´Ú,£,?±-³6`Öå¬Áv½0ìñ^Ø	©î>¡7mt.¡,ÈÛ,}Dwÿ¶7äCÏa¤!áÓü	ß
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,f50a9a55eb544d83c913cfdd,ÿ·èVÚ¾Zðßÿñÿ(þÇÿ/ñÿÌ,ð_p,¡vü_¥,²4,ø~\',ó,ê'Éä9|Äº¼ÆøpUOrS» yô×7^N68°ý	ÐM,ò?,Éÿ.ú /ÃøìÇ¿ÿÑÿMôAk%
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,8ed8f1f9fbef8bca18421419,"LJn·ãyÊ}""º©g*¾uw	WVæ",÷}O,j1ÛÉ»,Û§,Ó0-±',,Ë%m1ËFÞ4 [|\3A¹è¹´×ék±<úFD£Ïà,Îw,]²öÑÍ©%'¶¥¤*IàªW=%ûe
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,3f9efe29e41bd53571d69743,&)?ÿæíùJÂOrÝÝl6µßõÄá¶;,h=,"È¢þ,ÊÏ",?å,',sG,ß@Îú8NAÍJàÙ}¤f£KÝÓ5ô3Äû5u²ØÏv,Ú,)ç¶Àê<úVN{ð~ê]ºÛORG;^S
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,4cdedf63708e029ec285f252,e+Ú2¿ÑÞKZó¤ØÍ.Åº1¯¨,\I,r¢Ú¡*ÒL,Ð,µøÍÁb,],"Ä8rõ©Â »ÔL³õµÉÇ,nÈc%^m+ó",I,"HhkG/zn""ßâîfñXFNÙdæ0U"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c1fce7b57d6abfa0294f26f9,"M¼«¦r5~Lå|Á|""G}]eF",/4/,Q¥Óºmuà7,×V,¤DÞ;,ðÔ,~8!P*ºl)¢Ö2EPÙ¥KÑÑPï@³Lab.Û,[¹,ÞÕòTåXº\§Î*5æ*±ËmúÉB¼
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d34a5520f815e3287144661d,»håSéyÆ|È]3À|x¨z÷É_§,²¨X,¢ÀOxlú,´ñ,µãzË<,¿C,ÙÌßR~U3ö®ÛQízÞÁÙæÃÔw­ù÷gQ¬ÂI,Îf,å;½D#åjC`Úm2jî6T['U;Æ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,b207458b8382ba59594dd60a,%æÈçØ~ÎÕ¯kò9éÿ&=`óÂÐ,lZË,ÉÜ q§{+,çÔ,£=üý,ä,",ë1ÍxÈFÐlGÞ]ah°î¼ e¢ÿù}OlLX­-",#,mlNiæÒ vy°ØäK²c©9§­Bº
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7eef9e79f3a11b2fb9a27d1b,(me9srÔó°ÉÕh´ò:4!u!P,N£,TòR~ÕÇ,|y,"§³""á)_",6,zóhtC1©GmpQGôuô^dÄ­»<G­Ny ¼k,,UvõF0¯K0[zÐÛaZîè*Ñ×|¤
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,094d2363b334b24671f6449e,mîéï_Î©YåTÌù²æý0,[Nu,¶ä¦|¹,G,.¶q\´Â,­F,Ó1ä|ÒçÀWsÔÓ`CÇòL¯cøÔ¹´ÕÁW7ä»ÊJ,ÅM,í®÷â¢ÞûR½Ò§ë
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,194e216d4a0c79a6f4a232a3,"¤éÑ³¤ÀÖ ýËìø,©R¥4Ûo¥",Xôt,"Ý!M/Û,¹Ë",Àv,~ô	ÐE,äW,ôiÀêÙR~µ»í_©«Á²ª­Ë6¾cr Àx9~¢£ÇøÅ,¤,"ü,»[ÿB5åÇ»÷v+u;6K·+z¡"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,8225cd14a6154d84b0466a19,®°K©,»5J,®Áó><),²³,5yôE`,"o,","§g´|¬²yr~î¶<þæ´""kÂ]ÚEñç©Û<y",¸À,#0xZÁë¨§Äbª¬åì¡Éé
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,72de1837f4e6b77fca66503d,_NÅÝJÐt÷3YKQhk7Qá=UF,¶(9,AÏIÍÝ,BÅ,VÙÇE,I·,åZ is?ãü]ûà	'\Ýú>e}¤où*,©z,"·ø^b}Ð·<Wp""§ë-/ª^"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,3d41de919d7db29721b87fdc,êÇç¨o*½Bë²}¾M¥yòyþõ,ù,>ù¡wpW,G,"6""J",H×,Õé?{7êgçÔÖÖ÷\¢³ÇÈÙL{Ô	ª$ë4,°I,IaVN]ìDm­¯¶6¬­Eº.Ýk
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d8b4667bca2e798ec313e2ac,È9;3úf*i½¯³n 55¦Ï,pÊÎ,Y,Ñ,À<A]&m,,Û}ä®Ìj0ù¾'#4ìw¥HßiN¡	÷-.piÿ½,h,"Hg'Ä¥)@""ó`	Õkgµ]vÞèÛý"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,e8e7faadb0d9cb8ce18199ee,4FÙÉ×öÅÇ7Ê¦u^»Û5Î*,èM&,qÖëã,È,Ñü¢iüÁ,",ï",ÛGË,ë,$¶[	vºl'À£{ú*U$mVºn
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,eec8b4eaf3d61dd0a866dfbe,?ÒM]u>`{Ò6þù9yÚð#¡,m0,eü§÷t<ê¤,´,hkQzä&,f,"*;6OQlËN&×,0!©½Ü¦§3l)Ùü¹¾ÆÎ",Ò,
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,ce5ee21f22cb92cdc7bb55ae,OùY¡w¶Öÿ[nýÂz8º.&t¬	$,ýü?,Æa5ÚL,kî,IÒA,)d,ä@rÐ±i­ÛÑÓ¿¸ö32.-¤9ÏVQÁ7ó'JZ,0ü,"°´#¶~yø·b,;#ïî0²Ø±+}d"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,f7d6eef0f7489b2a47d3e8ab,,$P,LL$HT,,L$T,,,H,Á@
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,506bbbb26ac2e5295911cb8f,,G`W,·öÿÿÄ,Ã,3ÀW ,ûB,,Pè,æÿÿ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,a68c5945cd078739d8e25696,][Ãæÿÿ,ÿÄ,þ}¿Æ,_^,Qè,õÿ,ÿÄÅ_^][Ão@Wjåÿ,f,ûB
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,966ed29b7885552ca51054b4,ø;Ø|»Ft$L$ð+Èt$,F,ÇèC+,ÂÑ,T$(),,,,L$u[]_¸
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,165f8627ed6b5563ab32967c,,,,,,,,,
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,0ef89f31272fdb4f6f907e93,,78,(828î8,,0Q6ù66,,,8,
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,67503cfe00cbea00873c5145,ûöÊÈC»VKbiÿ'íÿ¦<åe,)É¿,þÇèKàfF,ûè,êÏ¶ª$K,üá,ÿù?ú_Êÿ.g+92W+¿W÷vópÿÇ××[7-åôW,z,ZÒv}}ÿòôð¿¢þÏtø§ä¥N[MSÿ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,4dcd334d8d08b26a7330333a,R%U>¼¡vWNRâ`u¿§ÊÇ/oïüù,é¸e,L«T¡¸,Ñ«,ÅÕÊpT,û,«ë§ûÛû·^þ÷+ó:£ÁCý=U0niès²nêîÞ>,òß,xX[ú¬¿§ÊÅqUª»äçd]¤ºâ~O
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,4197e8644bd90bef4ac2942e,"Ö;±Ûºµ«SÅØ/,¢Õ­¥8",v-,$neuk!½,ê,qHmÊêÖ,-ÿ,àê4U.1éNÝÚsåÐ&â¬n-ÄÁg§©rÂÙòÏ	Ú,ÿ,Ô«[ûðõÙÊÄVIÔ­e¸Äzukw
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,8785184d4ca196c098e578d4,sjþfÆ¢n-Ä¡ëÔºµ;.zµß¹lbA8,Q·,ÆIªpöe,¥î,ÕxÍe,³,-9©[Kq¨7W·vàÜÁCcvuk!É?EÝÚ³}N,à,uk.C¤ÊëÙªÙØºµÇBLÝÚ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,9d3fb0c84dcee44c48c756a7,"×´3´¨[;p^¶ÝÄ""8M[çU",*,TyôÆo¦,ºµ,ýCyu,bã,"`fª[;p^ÖIwêÖ""\kl¹PÝÚ¯W_Á m'I",«Ó,§Ù¥uOASÅÆÑêâT1; þfÆ©
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,2b56f148ca4b1f837bc50878,ó.ÆÕ­E¸¼²I*ukÎ=ÀÝþ0«,öÎ,IÃÕIªt,},ø©[Ûq,8C,ºµG3SÝÚspÐ~YÝZËðKÝÚ÷þ$ÕT:ô,´:,[Ëp°«[ÛqöÎV·áhuqªØ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,37716219eeda712c03585b3b,½LO«SàÐ'¸µ×ùç?¢ûqk'©,ÀÙË,º8U|+,§,ÄÁv'ní,¸:,IÕIªt¿â$U(õâÖqö&bÖÄ­¥8¤6Uq,ô´,rY¤ÊÀÙQÑ©MUÜZcâÖÑ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,1c6296134cc5297031eed2d9,1:§[Kql¦]ÜÚëòJ¦qf¶Â%n,êâT,³êÄ­½0.,N,«SÅÇÁ,qî,4»Â¦[Kqè*níÀÙÓ8û>]·âX÷*níçNã,ñ7,-Å5ô9)níÀÙÓ8û.dT8âÖ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,5856aa1698be3e366d083a73,"""níÀ¹$øÙÅ©b»µôÙÅ©âv@øÙÅ©",Öq,Óv'n-Äet,Nû,×6$».â,ï,"ú÷!Áiª \Cù""níçnDm=;MC3¸µg_ZM",fD,âã`3SÅíè³·â&öìÄ­½¾ºÿÃ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,02cb0e74b1ab690033705a3c,S·¶ãì.Z]*6>;ukÎýà©n,íÀ¹,ûÞ,±,qè:õ¦n,l,g´ÝÔ­e¸Ý3#8Mg°Ez.èÜ¦n-Ä!_¥©[Ûqn,\,-ÃÁÌT·vàÜ.Z]*6nFÖwS·öæ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,38f243ed66cd2ce0e9a8073b,/° «ÓTa8X¦Ê/° «ÓTa8X],ní/,«ÓTa8X,¦Ê,ÜZcÕ,­ý,Ôpuqªø8X¤Ê§ûøÏG¸²ïeD8I+UÔ­ý|,°,*n«SÅÇÁêâTq'iu[Ëp¬ºÀ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,c10cf49b4fac2d3cd5b3ed76,±¯S§Ï.NÇ2SÝÚs¯S_ÑÝ»s,ó­,ìâTñ­,âT,qìKÝÚ,±q,eß¾Çºµ÷ß®É¦*6Á¨n-Ã-5ukÎÝ³ÌìÍÔT,,VçãÐl­ºµ÷o÷^p%ýTyÓT
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,cfc46af7c40c714d7ec714a7,ºµ;îbC#uk!mîHêÖv=4*äÎ,¾},#¶ Ô­e¸,,Çö#$uk,±,3H8Åþv§n-ÃÁv§nmÇÙC£Lª¤n-ÃÑêTùaØ,C,Ð.H«û1TSì½½AªÜ<
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,70676a3fff5a6eb8a5a68e72,SÝÚ?VÿB:8I¥n-Ä±ÙZuk;Î¾,¶»0,eXºµ·,¢7,·» U,su,k;Î¾¾*ÇªÓTé8÷B:VÝ®«ÕÙ8Ôî²ºµç^,Uü,nYNSáàê¤ºµç^H×X n-Ä±u
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7da92c6709f8435608e32c71,Ò3:«[qèsRÜÚ³·HÏ	áÄ­½0,EV,Bq(ÄÄ­=ã,Ü-,.âÖ½,N,cÕIª\££x&äøqk/T¹FGñLhq·ãÈÔw·,'©,NS¥ãÜ-ÒðÍ·âX»·ös·HÓ3
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,7d79cab986fdf43b7f75db3c,Ø¸µvqkÏ8wàÛ¸µßÌ,·á,s)âÖ=,ðÛ,ømè,Ð¬,¸µwúÏ%8IÏ÷ÏþÁésFÎC·â±_Ä­í8ûàôy,Ò,8Uìß¾TLpqªø8Ø$U>ô§q¦uZ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,d202fd72512e790e1055c882,äOìÏêÖ2Ü>Jp*'§îwÌL,âØ,©òå³?¬]Ú,>ë,$hÆoV·,ÿ,"|ØÔfuk® îfuk¿<\¿<x¸}ÍøÍêÖ""ÜÔ",),Õ­E¸Lq*;.zø!ºµ³ºµÅIª|¹
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,84963533118aeb0904f8c283,ãTY3W·âÐ> YÝÚ³C¬Î¤Gè§.,8>U,"ÍÕ­½,.J",ÿ,ü1£Tñ,¹!,VgÒ½Vuk!RXÕ­}¹±':ÒP£ü©ªn-Ã%TÙqæ,¾,Õù84h¯êÖb¬ÝUuk!µ»ªníÀ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,b0ff1f02b2cda08b7ca71d7c,nÿ8'¸8UÜåBøì¸µNvmâÖqæ,T8,tmhÆ¯;zQ,u.,áöi,WÐ,¶£&nííÛ×½ÎË<æA÷ÚÄ­%¸Ó_`¦ní'rÑ?,sú,ä0ÌÌ&n-Ä±ÌlâÖqæäðÊfÚ¸µ
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,660f75f982521c36e9a1e699,}v*Ç~Ì8UìOM7qk1Mt,°6q,íGhâÖq,î',8ûdA,åÖ,ÕÒöêàÚk·áfú}'níÝ§{pVaÛ¸µ7£-¸,k),"[{wûôáÚZrJãmôI""n-Âõã7NR"
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,98c0e5469cdb065e5f13bc30,U¾Ü}G­ÎìU·âÐ~&níÀù§N,f,Ï.N·ö,ì$,lwâÖq,v',níÀù§NìUT8Öß[{Æ¹ÇÒv'©q°ÝÅ©b8,ªc,¨{·âÐiØMÜÚ3Î=6pf6¸µ·¡
2026-06-23,b3_indicadores_economicos_fwf,ID260622.ex_,0f7920deae1606122d329ce4,ÝÄ­¥8äÖnâÖ=Ió°[q(Ä,ÌÅ­,Öß[{Æ¹,TL,8{*%Ô,­¥,8tÀ×&ní§Ç«7ð±\X$n-Å¡#°6qkÎþX.èØÀMÜ,¥8,Ä­=ãÜI*ØîÄ­¥8ÖîÄ­=ãÜI*øìÄ
