data_captura,hora_captura,categoria_etf,codigo_fundo,nome_fundo,cnpj,administrador,gestor,indice_referencia,segmento,tipo,prazo_duracao,data_encerramento,cotistas,patrimonio_liquido
2026-06-01,22:10:50,ETF Renda Fixa,LFTI11,IT NOW TEVA TESOURO SELIC FUNDO DE ÍNDICE RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,NCDI11,NU CDI TESOURO SELIC B3 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,HYBR11,NU IBOXX HIGH YIELD HEDGE CARRY BRL CLASSE  DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,HGBR11,NU IBOXX INVESTMENT GRADE HEDGE CARRY BRL  CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,NLFA11,NU LETRAS FINANCEIRAS ANBIMA CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PHIP11,PHRONESIS TEVA IPCA DYNAMIC SELECTION YIELD FUNDO DE ÍNDICE,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LFTX11,TREND ETF B3 TESOURO SELIC CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,XB30,TREND ETF IDEX B30 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,XB35,TREND ETF IDEX B35 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,XB45,TREND ETF IDEX B45 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,XB50,TREND ETF IDEX B50 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,XB60,TREND ETF IDEX B60 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,PREX11,TREND ETF IRF-M P2 CLASSE DE ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
2026-06-01,22:10:50,ETF Renda Fixa,LTBX11,TREND ETF TEVA ITBR SELIC TARGET 760 CLASSE DE  ÍNDICE - RESPONSABILIDADE LIMITADA,,,,,,,,,,
